{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'euractiv.fr', 'label': 'website', 'size': 2.3742539628840182, 'Community': 1, 'id': 269}
{'name': 'femina.fr', 'label': 'website', 'size': 2.030316678134662, 'Community': 1, 'id': 270}
{'name': 'lemessager.fr', 'label': 'website', 'size': 1.7876435196721205, 'Community': 1, 'id': 271}
{'name': 'nordeclair.fr', 'label': 'website', 'size': 1.6397614457524106, 'Community': 1, 'id': 272}
{'name': 'leschasseursdemploi.com', 'label': 'website', 'size': 1.7867427036323, 'Community': 1, 'id': 273}
{'name': 'lesechosdutouquet.fr', 'label': 'website', 'size': 1.885664270642169, 'Community': 1, 'id': 274}
{'name': 'lasemainedansleboulonnais.fr', 'label': 'website', 'size': 1.9929725467634183, 'Community': 1, 'id': 275}
{'name': '360m2.fr', 'label': 'website', 'size': 1.7846752137207442, 'Community': 1, 'id': 276}
{'name': 'lepharedunkerquois.fr', 'label': 'website', 'size': 1.8931567111296734, 'Community': 1, 'id': 277}
{'name': 'lereveildeberck.fr', 'label': 'website', 'size': 1.811557025199468, 'Community': 1, 'id': 278}
{'name': 'lardennais.fr', 'label': 'website', 'size': 1.736959908709338, 'Community': 1, 'id': 279}
{'name': 'nordlittoral.fr', 'label': 'website', 'size': 2.3091751724580005, 'Community': 1, 'id': 280}
{'name': 'lechodelalys.fr', 'label': 'website', 'size': 1.8176270754204071, 'Community': 1, 'id': 281}
{'name': 'lindicateurdesflandres.fr', 'label': 'website', 'size': 1.8333978080452717, 'Community': 1, 'id': 282}
{'name': 'lavenirdelartois.fr', 'label': 'website', 'size': 1.9049715500196143, 'Community': 1, 'id': 283}
{'name': 'lejournaldesflandres.fr', 'label': 'website', 'size': 1.8331107547399503, 'Community': 1, 'id': 284}
{'name': 'lejournaldemontreuil.fr', 'label': 'website', 'size': 1.770183100777277, 'Community': 1, 'id': 285}
{'name': 'lessorsavoyard.fr', 'label': 'website', 'size': 1.6324119327618805, 'Community': 1, 'id': 286}
{'name': 'latribunerepublicaine.fr', 'label': 'website', 'size': 1.6263871221821558, 'Community': 1, 'id': 287}
{'name': 'lepaysgessien.fr', 'label': 'website', 'size': 1.6212521664972996, 'Community': 1, 'id': 288}
{'name': 'lasavoie.fr', 'label': 'website', 'size': 1.6199731840698062, 'Community': 1, 'id': 289}
{'name': 'vosgesmatin.fr', 'label': 'website', 'size': 2.284769837711004, 'Community': 1, 'id': 290}
{'name': 'jde.fr', 'label': 'website', 'size': 1.7793851726515733, 'Community': 1, 'id': 291}
{'name': 'lyoncapitale.fr', 'label': 'website', 'size': 2.345832183858163, 'Community': 1, 'id': 292}
{'name': 'hitek.fr', 'label': 'website', 'size': 1.7681448234272867, 'Community': 1, 'id': 293}
{'name': 'centrefrance.com', 'label': 'website', 'size': 1.8076866084434267, 'Community': 1, 'id': 294}
{'name': 'contrepoints.org', 'label': 'website', 'size': 2.2601307201239007, 'Community': 1, 'id': 295}
{'name': 'leveil.fr', 'label': 'website', 'size': 2.1385416160636974, 'Community': 1, 'id': 296}
{'name': 'leregional.fr', 'label': 'website', 'size': 1.6697631076581285, 'Community': 1, 'id': 297}
{'name': 'vaucluse-hebdo.fr', 'label': 'website', 'size': 1.6987224822491462, 'Community': 1, 'id': 298}
{'name': 'petitbleu.fr', 'label': 'website', 'size': 1.6857456762789282, 'Community': 1, 'id': 299}
{'name': 'rugbyrama.fr', 'label': 'website', 'size': 2.1683613779575626, 'Community': 1, 'id': 300}
{'name': 'nrpyrenees.fr', 'label': 'website', 'size': 1.6849394929113268, 'Community': 1, 'id': 301}
{'name': 'centrepresseaveyron.fr', 'label': 'website', 'size': 1.693897170433204, 'Community': 1, 'id': 302}
{'name': 'larepubliquedespyrenees.fr', 'label': 'website', 'size': 2.1180083330269444, 'Community': 1, 'id': 303}
{'name': 'terredevins.com', 'label': 'website', 'size': 1.617225928650818, 'Community': 1, 'id': 304}
{'name': 'dordognelibre.fr', 'label': 'website', 'size': 1.617225928650818, 'Community': 1, 'id': 305}
{'name': 'lhebdo17.fr', 'label': 'website', 'size': 3.6599374680395886, 'Community': 1, 'id': 306}
{'name': 'lhebdo17.com', 'label': 'website', 'size': 2.031013324757841, 'Community': 1, 'id': 307}
{'name': 'langerienlibre.fr', 'label': 'website', 'size': 1.8110946801289467, 'Community': 1, 'id': 308}
{'name': 'lemensuel.com', 'label': 'website', 'size': 1.5879423105846369, 'Community': 1, 'id': 309}
{'name': 'meretmarine.com', 'label': 'website', 'size': 1.6212437442569392, 'Community': 1, 'id': 310}
{'name': 'tebesud.bzh', 'label': 'website', 'size': 1.800778980914803, 'Community': 1, 'id': 311}
{'name': 'varmatin.com', 'label': 'website', 'size': 2.5780702874548216, 'Community': 1, 'id': 312}
{'name': 'franceguyane.fr', 'label': 'website', 'size': 1.5976986186131283, 'Community': 1, 'id': 313}
{'name': 'geoado.com', 'label': 'website', 'size': 1.6348935406507192, 'Community': 1, 'id': 314}
{'name': '2012un-nouveau-paradigme.com', 'label': 'website', 'size': 1.552082514720282, 'Community': 1, 'id': 315}
{'name': 'crashdebug.fr', 'label': 'website', 'size': 1.6713807362857258, 'Community': 1, 'id': 316}
{'name': 'fawkes-news.com', 'label': 'website', 'size': 1.6149871029653242, 'Community': 1, 'id': 317}
{'name': 'lesmoutonsenrages.fr', 'label': 'website', 'size': 1.769514198180807, 'Community': 1, 'id': 318}
{'name': 'lesbrindherbes.org', 'label': 'website', 'size': 1.6428431849944554, 'Community': 1, 'id': 319}
{'name': 'mondialisation.ca', 'label': 'website', 'size': 1.884548977471907, 'Community': 1, 'id': 320}
{'name': 'tdg.ch', 'label': 'website', 'size': 2.3830646332450405, 'Community': 1, 'id': 321}
{'name': '37degres-mag.fr', 'label': 'website', 'size': 1.6165936449270948, 'Community': 1, 'id': 322}
{'name': 'info-tours.fr', 'label': 'website', 'size': 1.5765276298153008, 'Community': 1, 'id': 323}
{'name': '7jours.fr', 'label': 'website', 'size': 1.6605198990806431, 'Community': 1, 'id': 324}
{'name': 'annonces-landaises.com', 'label': 'website', 'size': 1.6646895912359039, 'Community': 1, 'id': 325}
{'name': 'vie-economique.com', 'label': 'website', 'size': 1.6535108747814222, 'Community': 1, 'id': 326}
{'name': 'informateurjudiciaire.fr', 'label': 'website', 'size': 1.673695552213203, 'Community': 1, 'id': 327}
{'name': 'echos-judiciaires.com', 'label': 'website', 'size': 1.677855931307087, 'Community': 1, 'id': 328}
{'name': '7mag.re', 'label': 'website', 'size': 1.5410677992532866, 'Community': 1, 'id': 329}
{'name': 'zinfos974.com', 'label': 'website', 'size': 2.0775475208997536, 'Community': 1, 'id': 330}
{'name': '9emeart.fr', 'label': 'website', 'size': 1.5684923315213433, 'Community': 1, 'id': 331}
{'name': 'comicsblog.fr', 'label': 'website', 'size': 1.531005080914059, 'Community': 1, 'id': 332}
{'name': 'a-droite-fierement.fr', 'label': 'website', 'size': 1.5106921700110378, 'Community': 1, 'id': 333}
{'name': 'lesakerfrancophone.fr', 'label': 'website', 'size': 1.7385467331118112, 'Community': 1, 'id': 334}
{'name': 'legrandsoir.info', 'label': 'website', 'size': 1.8843783783482233, 'Community': 1, 'id': 335}
{'name': 'payetapige.com', 'label': 'website', 'size': 1.5533552298101727, 'Community': 1, 'id': 336}
{'name': 'frustrationmagazine.fr', 'label': 'website', 'size': 1.692916354669297, 'Community': 1, 'id': 337}
{'name': 'rezo.net', 'label': 'website', 'size': 1.6742461154640331, 'Community': 1, 'id': 338}
{'name': 'factuel.info', 'label': 'website', 'size': 1.6161565337269654, 'Community': 1, 'id': 339}
{'name': 'lesmutins.org', 'label': 'website', 'size': 1.685526554580661, 'Community': 1, 'id': 340}
{'name': 'labrique.net', 'label': 'website', 'size': 1.7217907018746215, 'Community': 1, 'id': 341}
{'name': 'acteurspublics.fr', 'label': 'website', 'size': 3.150993629796387, 'Community': 1, 'id': 342}
{'name': 'acteurspublics.com', 'label': 'website', 'size': 1.8057883435076905, 'Community': 1, 'id': 343}
{'name': 'action-agricole-picarde.com', 'label': 'website', 'size': 2.2766908572941476, 'Community': 1, 'id': 344}
{'name': 'reussir.fr', 'label': 'website', 'size': 5.180817514414784, 'Community': 1, 'id': 345}
{'name': 'actu-environnement.com', 'label': 'website', 'size': 2.781878570065543, 'Community': 1, 'id': 346}
{'name': 'actu-transport-logistique.fr', 'label': 'website', 'size': 1.9733235287744366, 'Community': 1, 'id': 347}
{'name': 'ash.tm.fr', 'label': 'website', 'size': 1.7869651693550535, 'Community': 1, 'id': 348}
{'name': 'supplychainmagazine.fr', 'label': 'website', 'size': 1.834105112075004, 'Community': 1, 'id': 349}
{'name': 'franceroutes.fr', 'label': 'website', 'size': 1.8763134300220938, 'Community': 1, 'id': 350}
{'name': 'ledemocratevernonnais.fr', 'label': 'website', 'size': 1.6191979193927428, 'Community': 1, 'id': 351}
{'name': 'lepaysdauge.fr', 'label': 'website', 'size': 1.6191979193927428, 'Community': 1, 'id': 352}
{'name': 'longuevieauxobjets.gouv.fr', 'label': 'website', 'size': 1.5564193258556314, 'Community': 1, 'id': 353}
{'name': 'presse.ademe.fr', 'label': 'website', 'size': 1.743984662634346, 'Community': 1, 'id': 354}
{'name': 'mtaterre.fr', 'label': 'website', 'size': 1.5180813992354105, 'Community': 1, 'id': 355}
{'name': 'faire.gouv.fr', 'label': 'website', 'size': 1.5648925025624667, 'Community': 1, 'id': 356}
{'name': 'martinique2030.com', 'label': 'website', 'size': 1.5180813992354105, 'Community': 1, 'id': 357}
{'name': 'brgm.fr', 'label': 'website', 'size': 1.810789931470413, 'Community': 1, 'id': 358}
{'name': 'afastronomie.fr', 'label': 'website', 'size': 1.6320126688018757, 'Community': 1, 'id': 359}
{'name': 'cieletespace.fr', 'label': 'website', 'size': 1.6035205493970137, 'Community': 1, 'id': 360}
{'name': 'affiches-parisiennes.com', 'label': 'website', 'size': 1.9414406144524887, 'Community': 1, 'id': 361}
{'name': 'le-tout-lyon.fr', 'label': 'website', 'size': 3.533007591756721, 'Community': 1, 'id': 362}
{'name': 'nouvellespublications.com', 'label': 'website', 'size': 1.921160222240406, 'Community': 1, 'id': 363}
{'name': 'lemoniteur77.com', 'label': 'website', 'size': 1.8931537326930792, 'Community': 1, 'id': 364}
{'name': 'lessor38.fr', 'label': 'website', 'size': 2.5754013448299555, 'Community': 1, 'id': 365}
{'name': 'journal-du-btp.com', 'label': 'website', 'size': 1.9255153477745337, 'Community': 1, 'id': 366}
{'name': 'lepatriote.fr', 'label': 'website', 'size': 1.9193793107720583, 'Community': 1, 'id': 367}
{'name': 'lessor42.fr', 'label': 'website', 'size': 2.587640227419081, 'Community': 1, 'id': 368}
{'name': 'tpbm-presse.com', 'label': 'website', 'size': 1.9713457883633154, 'Community': 1, 'id': 369}
{'name': 'menace-theoriste.fr', 'label': 'website', 'size': 1.6377927577677063, 'Community': 1, 'id': 370}
{'name': 'africaintelligence.com', 'label': 'website', 'size': 1.9339091174122776, 'Community': 1, 'id': 371}
{'name': 'africaintelligence.fr', 'label': 'website', 'size': 2.0380796143691167, 'Community': 1, 'id': 372}
{'name': 'intelligenceonline.fr', 'label': 'website', 'size': 1.9611109150663855, 'Community': 1, 'id': 373}
{'name': 'lalettrea.fr', 'label': 'website', 'size': 2.349892494878712, 'Community': 1, 'id': 374}
{'name': 'agglo.tv', 'label': 'website', 'size': 1.551182987899833, 'Community': 1, 'id': 375}
{'name': 'ledoc-info.com', 'label': 'website', 'size': 1.677711514048431, 'Community': 1, 'id': 376}
{'name': 'agoranov.com', 'label': 'website', 'size': 1.5104543143036886, 'Community': 1, 'id': 377}
{'name': 'sorbonne-universite.fr', 'label': 'website', 'size': 1.8115330303548238, 'Community': 1, 'id': 378}
{'name': 'agorassas.fr', 'label': 'website', 'size': 1.5238625072662475, 'Community': 1, 'id': 379}
{'name': 'u-paris2.fr', 'label': 'website', 'size': 1.852853541629498, 'Community': 1, 'id': 380}
{'name': 'ojim.fr', 'label': 'website', 'size': 1.7587771450543868, 'Community': 1, 'id': 381}
{'name': 'covidinfos.net', 'label': 'website', 'size': 1.674281327346197, 'Community': 1, 'id': 382}
{'name': 'panamza.com', 'label': 'website', 'size': 1.5682811513721548, 'Community': 1, 'id': 383}
{'name': 'arretsurinfo.ch', 'label': 'website', 'size': 1.6630034049355544, 'Community': 1, 'id': 384}
{'name': 'medias-presse.info', 'label': 'website', 'size': 1.7370193994201388, 'Community': 1, 'id': 385}
{'name': 'sott.net', 'label': 'website', 'size': 1.7130629773670902, 'Community': 1, 'id': 386}
{'name': 'leblogalupus.com', 'label': 'website', 'size': 1.5443161175400455, 'Community': 1, 'id': 387}
{'name': 'reseauinternational.net', 'label': 'website', 'size': 2.087688152132949, 'Community': 1, 'id': 388}
{'name': 'cercledesvolontaires.fr', 'label': 'website', 'size': 1.624947766295641, 'Community': 1, 'id': 389}
{'name': 'chouard.org', 'label': 'website', 'size': 1.6029257480720345, 'Community': 1, 'id': 390}
{'name': 'egaliteetreconciliation.fr', 'label': 'website', 'size': 1.9195256566118744, 'Community': 1, 'id': 391}
{'name': 'exoportail.com', 'label': 'website', 'size': 1.5658168530419116, 'Community': 1, 'id': 392}
{'name': 'dreuz.info', 'label': 'website', 'size': 1.743400799831099, 'Community': 1, 'id': 393}
{'name': 'article11.info', 'label': 'website', 'size': 1.8151790675292834, 'Community': 1, 'id': 394}
{'name': 'agoravox.tv', 'label': 'website', 'size': 1.6988000187438779, 'Community': 1, 'id': 395}
{'name': 'ripostelaique.com', 'label': 'website', 'size': 1.851275857272476, 'Community': 1, 'id': 396}
{'name': 'lemediaen442.fr', 'label': 'website', 'size': 1.6481862834695284, 'Community': 1, 'id': 397}
{'name': 'reopen911.info', 'label': 'website', 'size': 1.6768712819415637, 'Community': 1, 'id': 398}
{'name': 'businessbourse.com', 'label': 'website', 'size': 1.6566973122943214, 'Community': 1, 'id': 399}
{'name': 'contre-info.com', 'label': 'website', 'size': 1.5356353345035954, 'Community': 1, 'id': 400}
{'name': 'agra.fr', 'label': 'website', 'size': 1.5319108297315016, 'Community': 1, 'id': 401}
{'name': 'agri53.fr', 'label': 'website', 'size': 2.2766908572941476, 'Community': 1, 'id': 402}
{'name': 'agri79.fr', 'label': 'website', 'size': 2.507245421055278, 'Community': 1, 'id': 403}
{'name': 'agriculteur-charentais.fr', 'label': 'website', 'size': 2.3042525256308415, 'Community': 1, 'id': 404}
{'name': 'vie-charentaise.fr', 'label': 'website', 'size': 2.9347175311572977, 'Community': 1, 'id': 405}
{'name': 'agriculteur-normand.com', 'label': 'website', 'size': 2.503945578790704, 'Community': 1, 'id': 406}
{'name': 'agroparistech.fr', 'label': 'website', 'size': 1.6643916164476642, 'Community': 1, 'id': 407}
{'name': 'cap2025.fr', 'label': 'website', 'size': 1.51718462398423, 'Community': 1, 'id': 408}
{'name': 'agrosupdijon.fr', 'label': 'website', 'size': 1.5088395844608544, 'Community': 1, 'id': 409}
{'name': 'u-bourgogne.fr', 'label': 'website', 'size': 1.6223237312861796, 'Community': 1, 'id': 410}
{'name': 'algeriepatriotique.com', 'label': 'website', 'size': 1.561863169316906, 'Community': 1, 'id': 411}
{'name': 'alsace.eu', 'label': 'website', 'size': 1.621641590104802, 'Community': 1, 'id': 412}
{'name': 'levaisseau.com', 'label': 'website', 'size': 1.5736360412017592, 'Community': 1, 'id': 413}
{'name': 'inegalites.fr', 'label': 'website', 'size': 2.2993454921282406, 'Community': 1, 'id': 414}
{'name': 'lvsl.fr', 'label': 'website', 'size': 1.8362902460259876, 'Community': 1, 'id': 415}
{'name': 'la-fabrique.fr', 'label': 'website', 'size': 1.5810414632650063, 'Community': 1, 'id': 416}
{'name': 'sante-et-travail.fr', 'label': 'website', 'size': 1.6569879999986359, 'Community': 1, 'id': 417}
{'name': 'amc-archi.com', 'label': 'website', 'size': 1.5728723903413597, 'Community': 1, 'id': 418}
{'name': 'lemoniteur.fr', 'label': 'website', 'size': 2.400502229289824, 'Community': 1, 'id': 419}
{'name': 'animath.fr', 'label': 'website', 'size': 1.5663108842434104, 'Community': 1, 'id': 420}
{'name': 'scienceouverte.fr', 'label': 'website', 'size': 1.5883136460719414, 'Community': 1, 'id': 421}
{'name': 'enac.fr', 'label': 'website', 'size': 1.639123326458813, 'Community': 1, 'id': 422}
{'name': 'anjou-agricole.com', 'label': 'website', 'size': 2.2766908572941476, 'Community': 1, 'id': 423}
{'name': 'aqui.fr', 'label': 'website', 'size': 1.6168949601367917, 'Community': 1, 'id': 424}
{'name': 'revue-farouest.fr', 'label': 'website', 'size': 1.7174320249704635, 'Community': 1, 'id': 425}
{'name': 'argusdelassurance.com', 'label': 'website', 'size': 1.7577328292623249, 'Community': 1, 'id': 426}
{'name': 'marchesonline.com', 'label': 'website', 'size': 2.069808028909082, 'Community': 1, 'id': 427}
{'name': 'ilfattoquotidiano.fr', 'label': 'website', 'size': 1.5499612189034302, 'Community': 1, 'id': 428}
{'name': 'librairie-tropiques.fr', 'label': 'website', 'size': 1.5273591510212705, 'Community': 1, 'id': 429}
{'name': 'radiogrenouille.com', 'label': 'website', 'size': 1.6981972543675798, 'Community': 1, 'id': 430}
{'name': 'ehess.fr', 'label': 'website', 'size': 1.8883284823727036, 'Community': 1, 'id': 431}
{'name': 'nouveaujourj.fr', 'label': 'website', 'size': 1.5844121849513995, 'Community': 1, 'id': 432}
{'name': 'lepostillon.org', 'label': 'website', 'size': 1.7505773854090376, 'Community': 1, 'id': 433}
{'name': 'davduf.net', 'label': 'website', 'size': 1.6211187483429612, 'Community': 1, 'id': 434}
{'name': 'artsetmetiers.fr', 'label': 'website', 'size': 1.5535144771408467, 'Community': 1, 'id': 435}
{'name': 'bordeaux-inp.fr', 'label': 'website', 'size': 1.5380247377457699, 'Community': 1, 'id': 436}
{'name': 'auto-mag.fr', 'label': 'website', 'size': 1.6312149720022497, 'Community': 1, 'id': 437}
{'name': 'nordsports-mag.fr', 'label': 'website', 'size': 1.6980761087357064, 'Community': 1, 'id': 438}
{'name': 'autojournal.fr', 'label': 'website', 'size': 1.6508201705597654, 'Community': 1, 'id': 439}
{'name': 'sportauto.fr', 'label': 'website', 'size': 1.6745165029766476, 'Community': 1, 'id': 440}
{'name': 'automaths.blog', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 441}
{'name': 'cafe-sciences.org', 'label': 'website', 'size': 2.344525786614298, 'Community': 1, 'id': 442}
{'name': 'auvergne-agricole.com', 'label': 'website', 'size': 2.6979167567733104, 'Community': 1, 'id': 443}
{'name': 'haute-loire-paysanne.fr', 'label': 'website', 'size': 4.955599346520755, 'Community': 1, 'id': 444}
{'name': 'lunion-cantal.com', 'label': 'website', 'size': 2.841123094205606, 'Community': 1, 'id': 445}
{'name': 'allier-agricole.com', 'label': 'website', 'size': 2.84112308060517, 'Community': 1, 'id': 446}
{'name': 'creuse-agricole.com', 'label': 'website', 'size': 2.8443988277717307, 'Community': 1, 'id': 447}
{'name': 'union-paysanne.com', 'label': 'website', 'size': 2.8411230939768823, 'Community': 1, 'id': 448}
{'name': 'avenir-cotedazur.net', 'label': 'website', 'size': 3.05735749611026, 'Community': 1, 'id': 449}
{'name': 'avenir-cotedazur.com', 'label': 'website', 'size': 1.8321852241694097, 'Community': 1, 'id': 450}
{'name': 'avivremagazine.fr', 'label': 'website', 'size': 1.5212122882792927, 'Community': 1, 'id': 451}
{'name': 'exemagazine.fr', 'label': 'website', 'size': 1.52229362827679, 'Community': 1, 'id': 452}
{'name': 'axonais.fr', 'label': 'website', 'size': 1.7433254039862056, 'Community': 1, 'id': 453}
{'name': 'oisehebdo.fr', 'label': 'website', 'size': 1.717591065380425, 'Community': 1, 'id': 454}
{'name': 'azur-tv.fr', 'label': 'website', 'size': 1.7722570747712036, 'Community': 1, 'id': 455}
{'name': 'varazur-tv.fr', 'label': 'website', 'size': 1.761663415242196, 'Community': 1, 'id': 456}
{'name': 'provenceazur-tv.fr', 'label': 'website', 'size': 1.761663415242196, 'Community': 1, 'id': 457}
{'name': 'basketusa.com', 'label': 'website', 'size': 1.5598596207426771, 'Community': 1, 'id': 458}
{'name': 'basketeurope.com', 'label': 'website', 'size': 1.5265176137483243, 'Community': 1, 'id': 459}
{'name': 'latelelibre.fr', 'label': 'website', 'size': 1.6192386813053723, 'Community': 1, 'id': 460}
{'name': 'desarmons.net', 'label': 'website', 'size': 1.7812336292594528, 'Community': 1, 'id': 461}
{'name': 'radioparleur.net', 'label': 'website', 'size': 1.7650746709527856, 'Community': 1, 'id': 462}
{'name': 'multinationales.org', 'label': 'website', 'size': 1.5814991312538342, 'Community': 1, 'id': 463}
{'name': 'lareleveetlapeste.fr', 'label': 'website', 'size': 1.8443641796526586, 'Community': 1, 'id': 464}
{'name': 'terrestres.org', 'label': 'website', 'size': 1.8493582349072513, 'Community': 1, 'id': 465}
{'name': 'streetpress.com', 'label': 'website', 'size': 2.548488390408224, 'Community': 1, 'id': 466}
{'name': 'lagedefaire-lejournal.fr', 'label': 'website', 'size': 1.659403992981949, 'Community': 1, 'id': 467}
{'name': 'placegrenet.fr', 'label': 'website', 'size': 1.8298961503496236, 'Community': 1, 'id': 468}
{'name': 'be.com', 'label': 'website', 'size': 1.5235980977756882, 'Community': 1, 'id': 469}
{'name': 'mariefrance.fr', 'label': 'website', 'size': 1.728664099017235, 'Community': 1, 'id': 470}
{'name': 'beauxarts.com', 'label': 'website', 'size': 1.613032178868528, 'Community': 1, 'id': 471}
{'name': 'lequotidiendelart.com', 'label': 'website', 'size': 1.5342343063504285, 'Community': 1, 'id': 472}
{'name': 'bibamagazine.fr', 'label': 'website', 'size': 1.6536792545532566, 'Community': 1, 'id': 473}
{'name': 'blablareau-chimie.fr', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 474}
{'name': 'bonsens.info', 'label': 'website', 'size': 1.5968511906679594, 'Community': 1, 'id': 475}
{'name': 'booska-p.com', 'label': 'website', 'size': 1.6855051735096218, 'Community': 1, 'id': 476}
{'name': 'u-bordeaux.fr', 'label': 'website', 'size': 1.7310928674351755, 'Community': 1, 'id': 477}
{'name': 'bourgognemagazine.com', 'label': 'website', 'size': 1.573765569560773, 'Community': 1, 'id': 478}
{'name': 'dijoncapitale.fr', 'label': 'website', 'size': 1.655177555575531, 'Community': 1, 'id': 479}
{'name': 'breizh-info.com', 'label': 'website', 'size': 1.8474683466115127, 'Community': 1, 'id': 480}
{'name': 'polemia.com', 'label': 'website', 'size': 1.8010934395880376, 'Community': 1, 'id': 481}
{'name': 'lesalonbeige.fr', 'label': 'website', 'size': 1.6603221425392563, 'Community': 1, 'id': 482}
{'name': 'christianophobie.fr', 'label': 'website', 'size': 1.7909262641927568, 'Community': 1, 'id': 483}
{'name': 'brochuresenligne.com', 'label': 'website', 'size': 1.5073530552614343, 'Community': 1, 'id': 484}
{'name': 'bvoltaire.fr', 'label': 'website', 'size': 2.0205814982547796, 'Community': 1, 'id': 485}
{'name': 'lyonmag.com', 'label': 'website', 'size': 2.0628126130317868, 'Community': 1, 'id': 486}
{'name': 'laboiteacuriosites.fr', 'label': 'website', 'size': 1.5382765722068272, 'Community': 1, 'id': 487}
{'name': 'mehdimoussaid.com', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 488}
{'name': 'podcastscience.fm', 'label': 'website', 'size': 1.6244663506769286, 'Community': 1, 'id': 489}
{'name': 'mathsentete.fr', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 490}
{'name': 'curieuxdesavoir.com', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 491}
{'name': 'cafebabel.com', 'label': 'website', 'size': 1.5521957018316648, 'Community': 1, 'id': 492}
{'name': 'canardpc.com', 'label': 'website', 'size': 1.6425113335122368, 'Community': 1, 'id': 493}
{'name': 'dystopeek.fr', 'label': 'website', 'size': 1.5465378200363509, 'Community': 1, 'id': 494}
{'name': 'cap-sciences.net', 'label': 'website', 'size': 1.5732192843820356, 'Community': 1, 'id': 495}
{'name': 'causette.fr', 'label': 'website', 'size': 1.7028650263982545, 'Community': 1, 'id': 496}
{'name': 'ccm.net', 'label': 'website', 'size': 1.5437265497975052, 'Community': 1, 'id': 497}
{'name': 'commentcamarche.net', 'label': 'website', 'size': 2.1350639897017216, 'Community': 1, 'id': 498}
{'name': 'cea.fr', 'label': 'website', 'size': 3.6302198973074735, 'Community': 1, 'id': 499}
{'name': 'ceasciences.fr', 'label': 'website', 'size': 1.5514281155972953, 'Community': 1, 'id': 500}
{'name': 'centrale-marseille.fr', 'label': 'website', 'size': 1.5383598956692965, 'Community': 1, 'id': 501}
{'name': 'univ-amu.fr', 'label': 'website', 'size': 2.0536937814876284, 'Community': 1, 'id': 502}
{'name': 'informaction.info', 'label': 'website', 'size': 1.549851900129039, 'Community': 1, 'id': 503}
{'name': 'chefdentreprise.com', 'label': 'website', 'size': 1.7046078801388087, 'Community': 1, 'id': 504}
{'name': 'relationclientmag.fr', 'label': 'website', 'size': 1.6948635637863416, 'Community': 1, 'id': 505}
{'name': 'daf-mag.fr', 'label': 'website', 'size': 1.7172771440094625, 'Community': 1, 'id': 506}
{'name': 'ekopo.fr', 'label': 'website', 'size': 1.728724887702119, 'Community': 1, 'id': 507}
{'name': 'actionco.fr', 'label': 'website', 'size': 1.7006826563714739, 'Community': 1, 'id': 508}
{'name': 'e-marketing.fr', 'label': 'website', 'size': 1.9364122476328478, 'Community': 1, 'id': 509}
{'name': 'decision-achats.fr', 'label': 'website', 'size': 1.7125350692537564, 'Community': 1, 'id': 510}
{'name': 'ecommercemag.fr', 'label': 'website', 'size': 1.701916633116081, 'Community': 1, 'id': 511}
{'name': 'islamisation.fr', 'label': 'website', 'size': 1.582628514167335, 'Community': 1, 'id': 512}
{'name': 'cineserie.com', 'label': 'website', 'size': 1.5698305544143274, 'Community': 1, 'id': 513}
{'name': 'cio-online.com', 'label': 'website', 'size': 1.7263134972559224, 'Community': 1, 'id': 514}
{'name': 'lemondeinformatique.fr', 'label': 'website', 'size': 1.6687932586818854, 'Community': 1, 'id': 515}
{'name': 'distributique.com', 'label': 'website', 'size': 1.6295022464395372, 'Community': 1, 'id': 516}
{'name': 'cirad.fr', 'label': 'website', 'size': 1.7080127081805005, 'Community': 1, 'id': 517}
{'name': 'inrae.fr', 'label': 'website', 'size': 2.4754012587753857, 'Community': 1, 'id': 518}
{'name': 'ird.fr', 'label': 'website', 'size': 1.9260718465719826, 'Community': 1, 'id': 519}
{'name': 'umontpellier.fr', 'label': 'website', 'size': 1.8804638760501762, 'Community': 1, 'id': 520}
{'name': 'circuits-bio.com', 'label': 'website', 'size': 2.4496275020232163, 'Community': 1, 'id': 521}
{'name': 'filieres-avicoles.com', 'label': 'website', 'size': 2.4496275020232163, 'Community': 1, 'id': 522}
{'name': 'rayon-boissons.com', 'label': 'website', 'size': 2.4878678014307916, 'Community': 1, 'id': 523}
{'name': 'porcmag.com', 'label': 'website', 'size': 2.4558362355268857, 'Community': 1, 'id': 524}
{'name': 'lineaires.com', 'label': 'website', 'size': 2.5723684144242287, 'Community': 1, 'id': 525}
{'name': 'processalimentaire.com', 'label': 'website', 'size': 2.5483306038201308, 'Community': 1, 'id': 526}
{'name': 'plm-magazine.com', 'label': 'website', 'size': 2.4643582130989077, 'Community': 1, 'id': 527}
{'name': 'cite-espace.com', 'label': 'website', 'size': 1.6186101575552658, 'Community': 1, 'id': 528}
{'name': 'isae-supaero.fr', 'label': 'website', 'size': 1.5553649252900115, 'Community': 1, 'id': 529}
{'name': 'cite-sciences.fr', 'label': 'website', 'size': 1.818069136856272, 'Community': 1, 'id': 530}
